_id,name,mail,gender,status
62dfaf7bb6d8613042e62143,Hasan Can Yetgin,[email],Male,Active
62dfce72e16d7f44f215e1bb,Ayşe Fatma,[email],Female,Inactive
62e7870933e66715d5a8aa5d,ogz dgn,[email],Male,Inactive
62e7bd7868d7f2227d687946,Oguzhan Dogan,[email],Male,Active
62e7c848d46ec623ac23245f,hsn,[email],Male,Active
62e7f4dc98b5ad4f1fa914e4,hsn22,[email],Male,Active
62e7f849f8bf7f52f6c4da73,hsn2222222,[email],Male,Inactive
62e7fb1f5f5d4f5457c9514b,Demo2,[email],Male,Inactive
62e7fb4e9a7ce956180e9e40,Demo3,[email],Male,Inactive
62e7fb73840f435664e30890,Demo4,[email],Male,Inactive
62e7fceb7dab4e578e965682,Demo5,[email],Male,Inactive
62e8c049ea17fd66708737db,Demo6,[email],Female,Active
62e8c3bc9d67096bafffe54e,Demo7,[email],Female,Active
62e8c45a8373286c5ed56039,Demo8,[email],Female,Active
62e8c470b70fcd6c920d9ae4,Demo9,[email],Female,Active
62e8c55a4ae11c6d5f2bf7c3,Demo10,[email],Female,Active
